Date,btc_close_price,btc_target_label
2017-11-11,6357.600098,0
2017-11-12,5950.069824,1
2017-11-13,6559.490234,1
2017-11-14,6635.75,1
2017-11-15,7315.540039,1
2017-11-16,7871.689941,0
2017-11-17,7708.990234,1
2017-11-18,7790.149902,1
2017-11-19,8036.490234,1
2017-11-20,8200.639648,0
2017-11-21,8071.259766,1
2017-11-22,8253.549805,0
2017-11-23,8038.77002,1
2017-11-24,8253.69043,1
2017-11-25,8790.919922,1
2017-11-26,9330.549805,1
2017-11-27,9818.349609,1
2017-11-28,10058.799805,0
2017-11-29,9888.610352,1
2017-11-30,10233.599609,1
2017-12-01,10975.599609,1
2017-12-02,11074.599609,1
2017-12-03,11323.200195,1
2017-12-04,11657.200195,1
2017-12-05,11916.700195,1
2017-12-06,14291.5,1
2017-12-07,17899.699219,0
2017-12-08,16569.400391,0
2017-12-09,15178.200195,1
2017-12-10,15455.400391,1
2017-12-11,16936.800781,1
2017-12-12,17415.400391,0
2017-12-13,16408.199219,1
2017-12-14,16564.0,1
2017-12-15,17706.900391,1
2017-12-16,19497.400391,0
2017-12-17,19140.800781,0
2017-12-18,19114.199219,0
2017-12-19,17776.699219,0
2017-12-20,16624.599609,0
2017-12-21,15802.900391,0
2017-12-22,13831.799805,1
2017-12-23,14699.200195,0
2017-12-24,13925.799805,1
2017-12-25,14026.599609,1
2017-12-26,16099.799805,0
2017-12-27,15838.5,0
2017-12-28,14606.5,1
2017-12-29,14656.200195,0
2017-12-30,12952.200195,1
2017-12-31,14156.400391,0
2018-01-01,13657.200195,1
2018-01-02,14982.099609,1
2018-01-03,15201.0,1
2018-01-04,15599.200195,1
2018-01-05,17429.5,1
2018-01-06,17527.0,0
2018-01-07,16477.599609,0
2018-01-08,15170.099609,0
2018-01-09,14595.400391,1
2018-01-10,14973.299805,0
2018-01-11,13405.799805,1
2018-01-12,13980.599609,1
2018-01-13,14360.200195,0
2018-01-14,13772.0,1
2018-01-15,13819.799805,0
2018-01-16,11490.5,0
2018-01-17,11188.599609,1
2018-01-18,11474.900391,1
2018-01-19,11607.400391,1
2018-01-20,12899.200195,0
2018-01-21,11600.099609,0
2018-01-22,10931.400391,0
2018-01-23,10868.400391,1
2018-01-24,11359.400391,0
2018-01-25,11259.400391,0
2018-01-26,11171.400391,1
2018-01-27,11440.700195,1
2018-01-28,11786.299805,0
2018-01-29,11296.400391,0
2018-01-30,10106.299805,1
2018-01-31,10221.099609,0
2018-02-01,9170.540039,0
2018-02-02,8830.75,1
2018-02-03,9174.910156,0
2018-02-04,8277.009766,0
2018-02-05,6955.27002,1
2018-02-06,7754.0,0
2018-02-07,7621.299805,1
2018-02-08,8265.589844,1
2018-02-09,8736.980469,0
2018-02-10,8621.900391,0
2018-02-11,8129.970215,1
2018-02-12,8926.570313,0
2018-02-13,8598.30957,1
2018-02-14,9494.629883,1
2018-02-15,10166.400391,1
2018-02-16,10233.900391,1
2018-02-17,11112.700195,0
2018-02-18,10551.799805,1
2018-02-19,11225.299805,1
2018-02-20,11403.700195,0
2018-02-21,10690.400391,0
2018-02-22,10005.0,1
2018-02-23,10301.099609,0
2018-02-24,9813.070313,0
2018-02-25,9664.730469,1
2018-02-26,10366.700195,1
2018-02-27,10725.599609,0
2018-02-28,10397.900391,1
2018-03-01,10951.0,1
2018-03-02,11086.400391,1
2018-03-03,11489.700195,1
2018-03-04,11512.599609,1
2018-03-05,11573.299805,0
2018-03-06,10779.900391,0
2018-03-07,9965.570313,0
2018-03-08,9395.009766,0
2018-03-09,9337.549805,0
2018-03-10,8866.0,1
2018-03-11,9578.629883,0
2018-03-12,9205.120117,0
2018-03-13,9194.849609,0
2018-03-14,8269.80957,1
2018-03-15,8300.860352,1
2018-03-16,8338.349609,0
2018-03-17,7916.879883,1
2018-03-18,8223.679688,1
2018-03-19,8630.650391,1
2018-03-20,8913.469727,1
2018-03-21,8929.280273,0
2018-03-22,8728.469727,1
2018-03-23,8879.620117,0
2018-03-24,8668.120117,0
2018-03-25,8495.780273,0
2018-03-26,8209.400391,0
2018-03-27,7833.040039,1
2018-03-28,7954.47998,0
2018-03-29,7165.700195,0
2018-03-30,6890.52002,1
2018-03-31,6973.529785,0
2018-04-01,6844.22998,1
2018-04-02,7083.799805,1
2018-04-03,7456.109863,0
2018-04-04,6853.839844,0
2018-04-05,6811.470215,0
2018-04-06,6636.319824,1
2018-04-07,6911.089844,1
2018-04-08,7023.52002,0
2018-04-09,6770.72998,1
2018-04-10,6834.759766,1
2018-04-11,6968.319824,1
2018-04-12,7889.25,1
2018-04-13,7895.959961,1
2018-04-14,7986.240234,1
2018-04-15,8329.110352,0
2018-04-16,8058.669922,0
2018-04-17,7902.089844,1
2018-04-18,8163.419922,1
2018-04-19,8294.30957,1
2018-04-20,8845.830078,1
2018-04-21,8895.580078,0
2018-04-22,8802.459961,1
2018-04-23,8930.879883,1
2018-04-24,9697.5,0
2018-04-25,8845.740234,1
2018-04-26,9281.509766,0
2018-04-27,8987.049805,1
2018-04-28,9348.480469,1
2018-04-29,9419.080078,0
2018-04-30,9240.549805,0
2018-05-01,9119.009766,1
2018-05-02,9235.919922,1
2018-05-03,9743.860352,0
2018-05-04,9700.759766,1
2018-05-05,9858.150391,0
2018-05-06,9654.799805,0
2018-05-07,9373.009766,0
2018-05-08,9234.820313,1
2018-05-09,9325.179688,0
2018-05-10,9043.94043,0
2018-05-11,8441.490234,1
2018-05-12,8504.889648,1
2018-05-13,8723.94043,0
2018-05-14,8716.790039,0
2018-05-15,8510.379883,0
2018-05-16,8368.830078,0
2018-05-17,8094.319824,1
2018-05-18,8250.969727,0
2018-05-19,8247.179688,1
2018-05-20,8513.25,0
2018-05-21,8418.990234,0
2018-05-22,8041.779785,0
2018-05-23,7557.819824,1
2018-05-24,7587.339844,0
2018-05-25,7480.140137,0
2018-05-26,7355.879883,1
2018-05-27,7368.220215,0
2018-05-28,7135.990234,1
2018-05-29,7472.589844,0
2018-05-30,7406.52002,1
2018-05-31,7494.169922,1
2018-06-01,7541.450195,1
2018-06-02,7643.450195,1
2018-06-03,7720.25,0
2018-06-04,7514.470215,1
2018-06-05,7633.759766,1
2018-06-06,7653.97998,1
2018-06-07,7678.240234,0
2018-06-08,7624.919922,0
2018-06-09,7531.97998,0
2018-06-10,6786.02002,1
2018-06-11,6906.919922,0
2018-06-12,6582.359863,0
2018-06-13,6349.899902,1
2018-06-14,6675.350098,0
2018-06-15,6456.580078,1
2018-06-16,6550.160156,0
2018-06-17,6499.27002,1
2018-06-18,6734.819824,1
2018-06-19,6769.939941,1
2018-06-20,6776.549805,0
2018-06-21,6729.740234,0
2018-06-22,6083.689941,1
2018-06-23,6162.47998,1
2018-06-24,6173.22998,1
2018-06-25,6249.180176,0
2018-06-26,6093.669922,1
2018-06-27,6157.129883,0
2018-06-28,5903.439941,1
