Date,eth_close_price,eth_target_label
2017-11-11,314.681,0
2017-11-12,307.90799,1
2017-11-13,316.716003,1
2017-11-14,337.631012,0
2017-11-15,333.356995,0
2017-11-16,330.924011,1
2017-11-17,332.394012,1
2017-11-18,347.612,1
2017-11-19,354.385986,1
2017-11-20,366.730011,0
2017-11-21,360.401001,1
2017-11-22,380.652008,1
2017-11-23,410.165985,1
2017-11-24,474.911011,0
2017-11-25,466.276001,1
2017-11-26,471.329987,1
2017-11-27,480.355011,0
2017-11-28,472.902008,0
2017-11-29,427.52301,1
2017-11-30,447.114014,1
2017-12-01,466.540009,0
2017-12-02,463.449005,1
2017-12-03,465.852997,1
2017-12-04,470.20401,0
2017-12-05,463.281006,0
2017-12-06,428.588013,1
2017-12-07,434.40799,1
2017-12-08,456.031006,1
2017-12-09,473.502014,0
2017-12-10,441.721008,1
2017-12-11,515.135986,1
2017-12-12,651.43103,1
2017-12-13,702.767029,0
2017-12-14,695.815979,0
2017-12-15,684.447998,1
2017-12-16,696.208984,1
2017-12-17,719.974976,1
2017-12-18,794.64502,1
2017-12-19,826.822998,0
2017-12-20,819.085999,1
2017-12-21,821.062988,0
2017-12-22,674.859985,1
2017-12-23,719.387024,0
2017-12-24,694.14801,1
2017-12-25,765.833984,1
2017-12-26,773.835999,0
2017-12-27,762.84198,0
2017-12-28,737.02301,1
2017-12-29,753.59198,0
2017-12-30,717.257019,1
2017-12-31,756.732971,1
2018-01-01,772.640991,1
2018-01-02,884.44397,1
2018-01-03,962.719971,1
2018-01-04,980.921997,1
2018-01-05,997.719971,1
2018-01-06,1041.680054,1
2018-01-07,1153.170044,0
2018-01-08,1148.530029,1
2018-01-09,1299.73999,0
2018-01-10,1255.819946,0
2018-01-11,1154.930054,1
2018-01-12,1273.199951,1
2018-01-13,1396.420044,0
2018-01-14,1366.77002,0
2018-01-15,1291.920044,0
2018-01-16,1053.689941,0
2018-01-17,1014.25,1
2018-01-18,1036.280029,1
2018-01-19,1039.099976,1
2018-01-20,1155.150024,0
2018-01-21,1049.579956,0
2018-01-22,1003.26001,0
2018-01-23,986.229004,1
2018-01-24,1058.780029,0
2018-01-25,1056.030029,0
2018-01-26,1055.170044,1
2018-01-27,1107.069946,1
2018-01-28,1246.01001,0
2018-01-29,1182.359985,0
2018-01-30,1071.130005,1
2018-01-31,1118.310059,0
2018-02-01,1036.790039,0
2018-02-02,915.784973,1
2018-02-03,964.018982,0
2018-02-04,834.682007,0
2018-02-05,697.950989,1
2018-02-06,793.122009,0
2018-02-07,757.067993,1
2018-02-08,817.807007,1
2018-02-09,883.86499,0
2018-02-10,860.414978,0
2018-02-11,814.659973,1
2018-02-12,868.70697,0
2018-02-13,845.257996,1
2018-02-14,923.560974,1
2018-02-15,936.976013,1
2018-02-16,944.210022,1
2018-02-17,974.11499,0
2018-02-18,923.921021,1
2018-02-19,943.86499,0
2018-02-20,895.370972,0
2018-02-21,849.971008,0
2018-02-22,812.844971,1
2018-02-23,864.189026,0
2018-02-24,840.515015,1
2018-02-25,844.809998,1
2018-02-26,869.315002,1
2018-02-27,878.265015,0
2018-02-28,855.198975,1
2018-03-01,872.200012,0
2018-03-02,856.853027,1
2018-03-03,857.224976,1
2018-03-04,866.677979,0
2018-03-05,853.684021,0
2018-03-06,816.950989,0
2018-03-07,752.830994,0
2018-03-08,704.596008,1
2018-03-09,728.916016,0
2018-03-10,686.890015,1
2018-03-11,723.338989,0
2018-03-12,699.830994,0
2018-03-13,690.827026,0
2018-03-14,614.291016,0
2018-03-15,611.304016,0
2018-03-16,601.666016,0
2018-03-17,552.778992,0
2018-03-18,538.643982,1
2018-03-19,556.726013,1
2018-03-20,557.174988,1
2018-03-21,561.731995,0
2018-03-22,539.702026,0
2018-03-23,539.619019,0
2018-03-24,526.439026,0
2018-03-25,524.286987,0
2018-03-26,489.950989,0
2018-03-27,450.115997,0
2018-03-28,446.278992,0
2018-03-29,385.967987,1
2018-03-30,394.644989,1
2018-03-31,396.457001,0
2018-04-01,379.606995,1
2018-04-02,386.424988,1
2018-04-03,416.893005,0
2018-04-04,380.542999,1
2018-04-05,383.231995,0
2018-04-06,370.285004,1
2018-04-07,385.313995,1
2018-04-08,400.507996,0
2018-04-09,398.526001,1
2018-04-10,414.243011,1
2018-04-11,430.540009,1
2018-04-12,492.94101,0
2018-04-13,492.734985,1
2018-04-14,501.477997,1
2018-04-15,531.702026,0
2018-04-16,511.147003,0
2018-04-17,502.894012,1
2018-04-18,524.789001,1
2018-04-19,567.888977,1
2018-04-20,615.718018,0
2018-04-21,605.39502,1
2018-04-22,621.859985,1
2018-04-23,642.547974,1
2018-04-24,708.15802,0
2018-04-25,615.416016,1
2018-04-26,662.809021,0
2018-04-27,647.031982,1
2018-04-28,683.677979,1
2018-04-29,688.880981,0
2018-04-30,669.924011,1
2018-05-01,673.612976,1
2018-05-02,687.148987,1
2018-05-03,779.54303,1
2018-05-04,785.624023,1
2018-05-05,816.119995,0
2018-05-06,792.310974,0
2018-05-07,753.724976,0
2018-05-08,752.856995,0
2018-05-09,752.275024,0
2018-05-10,727.276978,0
2018-05-11,679.585999,1
2018-05-12,686.047974,1
2018-05-13,733.495972,0
2018-05-14,730.549011,0
2018-05-15,708.870972,0
2018-05-16,707.049988,0
2018-05-17,672.656982,1
2018-05-18,694.367004,1
2018-05-19,696.530029,1
2018-05-20,715.369019,0
2018-05-21,699.221985,0
2018-05-22,647.741028,0
2018-05-23,583.585022,1
2018-05-24,601.755005,0
2018-05-25,586.734009,1
2018-05-26,587.280029,0
2018-05-27,572.66803,0
2018-05-28,516.036011,1
2018-05-29,565.388,0
2018-05-30,559.590027,1
2018-05-31,577.64502,1
2018-06-01,580.04303,1
2018-06-02,591.807983,1
2018-06-03,618.328979,0
2018-06-04,592.984985,1
2018-06-05,609.302979,0
2018-06-06,607.124023,0
2018-06-07,605.187012,0
2018-06-08,601.077026,0
2018-06-09,597.562012,0
2018-06-10,526.479004,1
2018-06-11,533.283997,0
2018-06-12,496.842987,0
2018-06-13,477.493988,1
2018-06-14,519.742004,0
2018-06-15,491.003998,1
2018-06-16,499.641998,1
2018-06-17,500.447998,1
2018-06-18,518.890991,1
2018-06-19,537.95697,0
2018-06-20,536.268005,0
2018-06-21,527.367004,0
2018-06-22,465.816986,1
2018-06-23,474.519989,0
2018-06-24,457.671997,1
2018-06-25,460.309998,0
2018-06-26,432.772003,1
2018-06-27,442.36499,0
2018-06-28,422.36499,1
2018-06-29,436.009003,1
2018-06-30,455.179993,0
2018-07-01,453.917999,1
2018-07-02,475.346985,0
2018-07-03,464.195007,1
2018-07-04,467.317993,1
2018-07-05,474.411987,0
2018-07-06,474.011993,1
2018-07-07,491.660004,0
2018-07-08,489.118988,0
2018-07-09,476.682007,0
2018-07-10,434.424011,1
2018-07-11,446.518005,0
2018-07-12,430.074005,1
2018-07-13,434.027008,1
2018-07-14,436.085999,1
2018-07-15,449.850006,1
2018-07-16,480.65799,1
2018-07-17,501.002014,0
2018-07-18,480.513,0
2018-07-19,469.618988,0
2018-07-20,450.697998,1
2018-07-21,462.436005,0
2018-07-22,459.657013,0
2018-07-23,450.852997,1
2018-07-24,479.372986,0
2018-07-25,472.493011,0
2018-07-26,464.036987,1
2018-07-27,469.665985,0
2018-07-28,466.89801,0
2018-07-29,466.665009,0
2018-07-30,457.080994,0
2018-07-31,433.867004,0
2018-08-01,420.747009,0
2018-08-02,412.621002,1
2018-08-03,418.261993,0
2018-08-04,407.252014,1
2018-08-05,410.515991,0
2018-08-06,406.65799,0
2018-08-07,380.214996,0
2018-08-08,356.613007,1
2018-08-09,365.588013,0
2018-08-10,334.175995,0
2018-08-11,322.112,0
2018-08-12,319.570007,0
2018-08-13,286.494995,0
2018-08-14,278.932007,1
2018-08-15,282.364014,1
2018-08-16,288.04599,1
2018-08-17,315.729004,0
2018-08-18,295.812012,1
2018-08-19,300.834015,0
2018-08-20,274.315002,1
2018-08-21,281.944,0
2018-08-22,271.341003,1
2018-08-23,277.104004,1
2018-08-24,282.96701,0
2018-08-25,279.645996,0
2018-08-26,275.196991,1
2018-08-27,285.602997,1
2018-08-28,296.498993,0
2018-08-29,289.312012,0
2018-08-30,284.105011,0
2018-08-31,283.003998,1
2018-09-01,295.341003,0
2018-09-02,294.371002,0
2018-09-03,289.259003,0
2018-09-04,285.722992,0
2018-09-05,232.330994,0
2018-09-06,230.214996,0
2018-09-07,217.203003,0
2018-09-08,197.951004,0
2018-09-09,196.923996,1
2018-09-10,197.078995,0
2018-09-11,185.065994,0
2018-09-12,183.330994,1
2018-09-13,211.354004,1
2018-09-14,211.748993,1
2018-09-15,223.074005,0
2018-09-16,220.589005,0
2018-09-17,197.875,1
2018-09-18,209.975006,0
2018-09-19,209.968994,1
2018-09-20,224.591003,1
2018-09-21,246.584,0
2018-09-22,240.479996,1
2018-09-23,244.330002,0
2018-09-24,228.729996,0
2018-09-25,218.505005,0
2018-09-26,215.847,1
2018-09-27,228.494003,0
2018-09-28,222.401993,1
2018-09-29,231.634995,1
2018-09-30,232.848007,0
2018-10-01,230.768005,0
2018-10-02,227.181,0
2018-10-03,220.488998,1
2018-10-04,222.218002,1
2018-10-05,227.600998,0
2018-10-06,225.119995,1
2018-10-07,226.119003,1
2018-10-08,229.255005,0
2018-10-09,227.981995,0
2018-10-10,225.768997,0
2018-10-11,189.498993,1
2018-10-12,196.727005,1
2018-10-13,199.841003,0
2018-10-14,195.714996,1
